'TRUNCATE `lem_frmtovar`';
'610';'1911182750';'Вазофикс Церто G20 L=33мм 4269110 (1)';'В.Вraun Melsungen AG';'62426';'01.11.14';'1';'16.68';'375';'1';'';''
'611';'1911182750';'Вазофикс Церто G20 L=33мм 4269110 (1)';'В.Вraun Melsungen AG';'64931';'01.01.15';'1';'16.58';'375';'1';'';''
'612';'1911182753';'Вазофикс Церто G22 L=25мм 4269098 (1)';'В.Вraun Melsungen AG';'64932';'01.10.14';'1';'16.58';'245';'1';'';''
'613';'1911194063';'Вазофикс Церто G24 L=19мм 4269071 (1)';'В.Вraun Melsungen AG';'64933';'01.07.14';'1';'16.59';'122';'1';'';''
'614';'1911191904';'Валерианы корневища с корнями 50г (100)';'Фарос-21';'63306';'01.12.12';'21112009';'22.2';'41';'0';'';''
'615';'1911206458';'Валерианы настойка 25мл инд. уп (1)';'Гиппократ';'49313';'01.01.12';'20122009';'6.15';'10327';'0';'';''
'616';'1911138925';'Валерианы эк-т таб. п/о 0,02г №10 (700)';'Дальхимфарм';'64396';'01.09.11';'1140809';'1.4';'1965';'0';'';''
'617';'1911138925';'Валерианы эк-т таб. п/о 0,02г №10 (700)';'Дальхимфарм';'50818';'01.10.11';'1200909';'1.45';'1965';'0';'';''
'618';'1911180183';'Валерианы эк-т таб. п/о 0,02г №50 (110)';'Биосинтез ОАО';'57151';'01.01.12';'1421209';'7.4';'1294';'0';'';''
'619';'1911209928';'Валерианы эк-т таб. п/о 0,02г №50 (110)';'Озон ООО';'42943';'01.02.13';'050110';'7.4';'2534';'0';'';''
'620';'1911160898';'Валерианы эк-т таб. п/о 0,02г №50 (60)';'Дальхимфарм';'61093';'01.07.10';'1200608';'7.4';'1';'0';'';''
'621';'1911206894';'Валидол капс. 0,05г №40 (1)';'Люми  г.Екатеринбург';'52143';'01.09.11';'040809';'13.4';'3561';'0';'';''
'622';'1911206894';'Валидол капс. 0,05г №40 (1)';'Люми  г.Екатеринбург';'66289';'01.12.11';'081109';'12.5';'1187';'0';'';''
'623';'1911161637';'Валидол с глюкозой таб. 0,06г №10 (10)';'Ирбитский химфармзавод';'64361';'01.01.12';'781209';'2.3';'1254';'0';'';''
'624';'1911161637';'Валидол с глюкозой таб. 0,06г №10 (10)';'Ирбитский химфармзавод';'50660';'01.01.12';'791209';'2.44';'1254';'0';'';''
'625';'1911154136';'Валидол таб. 0,06г №10 (300)';'Татхимфармпрепараты';'52261';'01.01.12';'2991209';'3.5';'1430';'0';'';''
'626';'1911142508';'Валидол таб. 0,06г №10 (400)';'Фармстандарт/Лексредства';'66800';'01.02.13';'50110';'3.3';'1451';'0';'';''
'627';'1911136822';'Валидол таб. 0,06г №6 (864)';'Алтайвитамины г.Бийск';'52053';'01.03.11';'260209';'2.88';'42';'0';'';''
'628';'1911129674';'Валокордин капли 20мл (110)';'Krewel Meuselbach';'50699';'01.12.14';'949461';'50.25';'168';'0';'';''
'629';'1911151308';'Валосердин 15мл (70)';'Московская фармфабрика';'30448';'01.10.11';'2391009';'21.2';'58';'0';'';''
'630';'1911129735';'Валосердин 25мл (70)';'Московская фармфабрика';'39483';'01.11.11';'2561109';'29';'75';'0';'';''
'631';'1911211139';'Варфарин таб. 2,5мг №50 (1)';'Канонфарма продакшн';'65901';'01.03.12';'080210';'73.5';'168';'0';'*';''
'632';'1911189416';'Вата нестер. гигиеническая 100г (1)';'Пульс Плюс   г. Ставрополь';'34178';'01.03.14';'1';'18.15';'85';'1';'';''
'633';'1911198746';'Вата нестер. гигиеническая 100г (1)';'Развитие';'32181';'01.09.14';'1';'12.38';'13168';'1';'';''
'634';'1911199208';'Вата нестер. гигиеническая 250г (1)';'Развитие';'31444';'01.12.13';'1';'29.55';'2247';'1';'';''
'635';'1911199208';'Вата нестер. гигиеническая 250г (1)';'Развитие';'36975';'01.12.15';'1';'29.08';'749';'1';'';''
'636';'1911216443';'Вата нестер. гигиеническая кипа рулон 1 кг (1)';'Меб-текс';'67315';'01.01.14';'1';'112.48';'85';'1';'';''
'637';'1911134647';'Вата нестер. хирургическая  зиг-заг  100г  Амелия  (66)';'Гигровата';'60270';'';'1';'23.77';'865';'1';'';''
'638';'1911151843';'Вата нестер. хирургическая  зиг-заг  100г  Малыш Амелия  (66)';'Гигровата';'37580';'';'1';'24.1';'1910';'1';'';''
'639';'1911210643';'Вата нестер. хирургическая  зиг-заг  100г (35)';'Розовый Фламинго-Мастерица';'58102';'01.03.20';'1';'17.97';'1526';'1';'';''
'640';'1911199870';'Вата нестер. хирургическая  зиг-заг  200г (25)';'Арсенал ООО-Емельян Савостин';'39161';'01.12.14';'1';'42.6';'3';'1';'';''
'641';'1911156994';'Вата нестер. хирургическая  зиг-заг  50г  Амелия  (80)';'Гигровата';'69132';'';'1';'15.48';'800';'1';'';''
'642';'1911210646';'Вата нестер. хирургическая  зиг-заг  50г (70)';'Розовый Фламинго-Мастерица';'45795';'01.12.14';'1';'10.95';'927';'1';'';''
'643';'1911130989';'Вата нестер. хирургическая 100г  Амелия  (105)';'Гигровата';'69133';'';'1';'17.66';'797';'1';'';''
'644';'1911130989';'Вата нестер. хирургическая 100г  Амелия  (105)';'Гигровата';'45457';'';'1';'17.32';'797';'1';'';''
'645';'1911133886';'Вата нестер. хирургическая 250г  Амелия  (44)';'Гигровата';'45796';'';'1';'39.65';'152';'1';'';''
'646';'1911175884';'Вата нестер. хирургическая 250г (1)';'Гигровата';'45458';'';'1';'39.63';'94';'1';'';''
'647';'1911189419';'Вата нестер. хирургическая 250г (1)';'Пульс Плюс   г. Ставрополь';'23041';'01.09.14';'1';'30.45';'78';'1';'';''
'648';'1911129167';'Вата нестер. хирургическая 25г  Амелия  (1)';'Гигровата';'60272';'';'1';'6.43';'780';'1';'';''
'649';'1911213027';'Вата нестер. хирургическая 50г (100)';'Меб-текс';'61309';'01.01.14';'1';'6.16';'187';'1';'';''
'650';'1911199844';'Вата нестер. хирургическая 50г (100)';'Развитие';'58104';'01.12.13';'1';'6.52';'799';'1';'';''
'651';'1911199844';'Вата нестер. хирургическая 50г (100)';'Развитие';'34183';'01.03.14';'1';'6.55';'799';'1';'';''
'652';'1911199844';'Вата нестер. хирургическая 50г (100)';'Развитие';'44086';'01.03.14';'1';'6.55';'799';'1';'';''
'653';'1911161213';'Вата стер. гигиеническая 100г (60)';'Пульс Плюс   г. Ставрополь';'32000';'01.06.14';'1';'17.88';'1610';'1';'';''
'654';'1911143501';'Вата стер. гигиеническая 25г (300)';'Пульс Плюс   г. Ставрополь';'60578';'01.06.14';'1';'5.79';'283';'1';'';''
'655';'1911143373';'Вата стер. гигиеническая 50г (150)';'Пульс Плюс   г. Ставрополь';'61615';'01.06.13';'1';'9.59';'521';'1';'';''
'656';'1911129164';'Вата стер. хирургическая 250г  Амелия  (1)';'Гигровата';'37585';'01.12.14';'1';'50.88';'666';'1';'';''
'657';'1911194296';'Вата стер. хирургическая 250г (30)';'Пульс Плюс   г. Ставрополь';'23052';'01.09.14';'1';'39.5';'70';'1';'';''
'658';'1911203868';'Вата стер. хирургическая 250г (30)';'Развитие';'31622';'01.04.14';'1';'37.27';'222';'1';'';''
'659';'1911159498';'Вата стер. хирургическая 25г  Амелия  (160)';'Гигровата';'45798';'01.01.15';'1';'8.95';'332';'1';'';''
'660';'1911159498';'Вата стер. хирургическая 25г  Амелия  (160)';'Гигровата';'69134';'01.03.15';'1';'9.13';'332';'1';'';''
'661';'1911129141';'Вата стер. хирургическая 25г (1)';'Пульс Плюс   г. Ставрополь';'61616';'01.06.14';'1';'5.84';'279';'1';'';''
'662';'1911199210';'Вата стер. хирургическая 50г (1)';'Развитие';'36981';'01.11.14';'1';'9.7';'220';'1';'';''
'663';'1911210974';'Ватные валики стоматолог.№200 н/стер (1)';'Доктор Макс ООО';'61617';'01.12.12';'1';'29.57';'52';'1';'';''
'664';'1911214771';'Ватные диски  AURA  №120 белые (1)';'Sanitars S.r.l.';'53256';'';'1';'35.07';'34';'1';'';''
'665';'1911214774';'Ватные диски  AURA  №150 (1)';'Sanitars S.r.l.';'53257';'';'1';'42.52';'55';'1';'';''
'666';'1911170790';'Ватные диски  Ола  №100 белые (24)';'Целлтекс';'56716';'';'1';'35.9';'155';'1';'';''
'667';'1911170793';'Ватные диски  Ола  №120 белые (24)';'Целлтекс';'56717';'';'1';'39.86';'187';'1';'';''
'668';'1911133508';'Ватные диски  Ола  №50 белые (48)';'Целлтекс';'56718';'';'1';'20.95';'414';'1';'';''
'669';'1911133511';'Ватные диски  Ола  №80 белые (24)';'Целлтекс';'56719';'';'1';'29.45';'155';'1';'';''
'670';'1911210277';'Ватные диски  Русалочка  №100 (1)';'Бумфа Групп';'63504';'';'1';'35.27';'75';'1';'';''
'671';'1911209012';'Ватные диски  Русалочка  №100 визаж ()';'Бумфа Групп';'63499';'';'1';'31.3';'90';'1';'';''
'672';'1911209013';'Ватные диски  Русалочка  №120 визаж (1)';'Бумфа Групп';'30715';'';'1';'35.82';'232';'1';'';''
'673';'1911199726';'Ватные диски  Русалочка  №120 с алоэ (1)';'Sanitars S.r.l.';'26719';'';'1';'99.35';'12';'1';'';''
'674';'1911189953';'Ватные диски  Русалочка  №50 (1)';'Sanitars S.r.l.';'30719';'';'1';'24.77';'1';'1';'';''
'675';'1911215861';'Ватные диски  Русалочка  №50 визаж (1)';'Бумфа Групп';'63497';'';'1';'17.44';'32';'1';'';''
'676';'1911181881';'Ватные диски  Русалочка  №80 визаж (1)';'Sanitars S.r.l.';'63498';'';'1';'23.16';'81';'1';'';''
'677';'1911180696';'Ватные диски  Русалочка  Perfect Line №120 (1)';'Sanitars S.r.l.';'30710';'';'1';'51.17';'39';'1';'';''
'678';'1911182099';'Ватные диски  Русалочка  Perfect Line №40 (1)';'Sanitars S.r.l.';'26724';'';'1';'46.85';'7';'1';'';''
'679';'1911209011';'Ватные диски  Русалочка  Perfect Line №70 (1)';'Sanitars S.r.l.';'30708';'';'1';'35.06';'100';'1';'';''
'680';'1911215870';'Ватные диски  Русалочка  super soft №120 (1)';'Бумфа Групп';'63505';'';'1';'46.19';'96';'1';'';''
'681';'1911215864';'Ватные диски  Русалочка  super soft №50 (1)';'Бумфа Групп';'63501';'';'1';'24.77';'96';'1';'';''
'682';'1911215867';'Ватные диски  Русалочка  super soft №80 (1)';'Бумфа Групп';'63503';'';'1';'28.84';'96';'1';'';''
'683';'1911212381';'Ватные диски  Я самая  №80 (24)';'Sanitars S.p.A';'35421';'';'1';'33.97';'2';'1';'';''
'684';'1911137050';'Ватные шарики  Bella  №100 цветные (1)';'Торуньский з-д';'26727';'01.01.14';'1';'48.95';'61';'1';'';''
'685';'1911133843';'Ватные шарики  Амелия  35г №50 н/стер. (100)';'Гигровата';'37587';'';'1';'12.96';'886';'1';'';''
'686';'1911133846';'Ватные шарики  Амелия  70г №100 н/стер. (50)';'Гигровата';'60274';'';'1';'18.88';'302';'1';'';''
'687';'1911133846';'Ватные шарики  Амелия  70г №100 н/стер. (50)';'Гигровата';'69135';'';'1';'19.26';'302';'1';'';''
'688';'1911170233';'Ватные шарики  Русалочка  №100 цветные (1)';'Доктор Макс ООО';'63515';'01.12.10';'1';'45.89';'6';'1';'';''
'689';'1911170230';'Ватные шарики  Русалочка  Perfect Line №50 цветные с экстрактом ромашки (1)';'Доктор Макс ООО';'63514';'';'1';'34.83';'79';'1';'';''
'690';'1911128128';'Венза капли 20мл (1)';'Bittner';'23061';'01.01.11';'7376023';'182';'27';'0';'';'2810 - 14 14.03.07'
'691';'1911125444';'Венорутон гель 2% 40г (1)';'Novartis Consumer Health SA';'38733';'30.04.14';'J01183A';'207';'31';'0';'';''
'692';'1911140392';'Венорутон капс. 300мг №50 (1)';'Novartis Consumer Health SA';'37566';'01.05.14';'B5193';'464';'29';'0';'';''
'693';'1911179939';'Венофикс 21G 0,8мм код4056337 стер. однораз. (1)';'B.Braun Melsungen AG';'22023';'01.06.13';'1';'10.75';'5';'1';'';''
'694';'1911179945';'Венофикс 23G 0,65мм код4056353 стер. однораз. (1)';'B.Braun Melsungen AG';'22024';'01.06.13';'1';'8.35';'29';'1';'';''
'695';'1911128960';'Венофлегель мазь 50г (1)';'Фитасинтекс ООО ПФК г.Москва';'51523';'01.02.11';'730106';'78.17';'1';'0';'';''
'696';'1911169847';'Вентер таб. 0,5г №100 (10)';'Акрихин';'56163';'01.11.12';'311109';'163.5';'22';'0';'';''
'697';'1911174578';'Верапамила г/хл. таб. п/о 40мг №50 (1)';'Ирбитский завод';'66663';'01.04.13';'10310';'21.5';'190';'0';'*';''
'698';'1911188923';'Верапамила г/хл. таб. п/о 80мг №20 (1)';'Северная звезда ЗАО';'30169';'01.04.11';'330308';'18.25';'3';'0';'*';''
'699';'1911214112';'Верапамила г/хл. таб. п/о 80мг №50 (70)';'Валента Фарм';'61627';'01.09.14';'150809';'34.25';'55';'0';'*';''
'700';'1911214112';'Верапамила г/хл. таб. п/о 80мг №50 (70)';'Валента Фарм';'66928';'01.11.14';'281009';'32.7';'55';'0';'*';''
'701';'1911207583';'Вермокс таб. 100мг №6 (1)';'Гедеон Рихтер';'66681';'01.01.15';'F01067A';'79';'118';'0';'*';''
'702';'1911207583';'Вермокс таб. 100мг №6 (1)';'Гедеон Рихтер';'64730';'01.01.15';'F01067A';'79';'118';'0';'*';''
'703';'1911207583';'Вермокс таб. 100мг №6 (1)';'Гедеон Рихтер';'62787';'01.05.14';'F95009A';'81';'118';'0';'*';''
'704';'1911187137';'Верошпилактон таб. 25мг №20 (1)';'Оболенское - фармацевтическое предприятие';'65955';'01.02.13';'30110';'50';'258';'0';'*';''
'705';'1911133048';'Верошпирон таб. 25мг №20 (1)';'Gedeon Richter';'66412';'01.10.14';'T9A415A';'79.7';'26';'0';'*';''
'706';'1911186647';'Вессел Дуэ Ф капс. 250ЛЕ №50 (1)';'Alfa Wassermann';'23082';'01.04.13';'5123';'1910';'4';'0';'';''
'707';'1911127442';'Виагра таб. п/о 100мг №1 (10)';'Pfizer';'66861';'31.03.13';'8226003';'531';'47';'0';'';''
'708';'1911144010';'Виагра таб. п/о 100мг №4 (1)';'Pfizer';'52459';'01.06.13';'8269702';'1935';'14';'0';'';''
'709';'1911129909';'Виагра таб. п/о 50мг №1 (1)';'Pfizer';'61737';'30.07.13';'8271101';'447';'17';'0';'';''
'710';'1911129909';'Виагра таб. п/о 50мг №1 (1)';'Pfizer';'64291';'31.08.13';'8278508';'441';'17';'0';'';''
'711';'1911154378';'Виагра таб. п/о 50мг №4 (1)';'Pfizer';'60521';'01.04.13';'8228411';'1550';'9';'0';'';''
'712';'1911136439';'Виардо капс. 0,3г №60 (1)';'Диод';'39727';'01.07.11';'010110';'124.95';'44';'0';'';''
'713';'1911136439';'Виардо капс. 0,3г №60 (1)';'Диод';'50108';'01.08.11';'040210';'120.5';'44';'0';'';''
'714';'1911190700';'Виардо Форте капс. №18 (1)';'Диод';'50370';'01.05.11';'181109';'120.55';'44';'0';'';''
'715';'1911190700';'Виардо Форте капс. №18 (1)';'Диод';'66751';'01.05.11';'201109';'118';'44';'0';'';''
'716';'1911136928';'Виброцил капли в нос 15мл (1)';'Novartis Consumer Health SA';'52262';'01.12.12';'J03280B';'162';'52';'0';'';''
'717';'1911146502';'Виброцил спрей наз. 10мл (10)';'Novartis Consumer Health SA';'56121';'30.04.11';'I01520A';'156.5';'67';'0';'';''
'718';'1911146502';'Виброцил спрей наз. 10мл (10)';'Novartis Consumer Health SA';'61372';'30.04.11';'I01520A';'159';'67';'0';'';''
'719';'1911207289';'ВИБУРКОЛ супп.№12 (1)';'Biologische Heilmittel';'45227';'01.08.12';'43117';'201.75';'1';'0';'';''
'720';'1911172372';'Видисик гл.гель 10г (1)';'Dr. Mann Pharma';'65304';'01.01.13';'5640';'141.5';'3';'0';'';''
'721';'1911126614';'Визикс гранулы 15г от коньюктивита и утомляемости глаз (1)';'Фитасинтекс ООО ПФК г.Москва';'23095';'01.10.10';'200905';'61.72';'3';'0';'';''
'722';'1911212992';'Визин гл. капли 15мл (10)';'Кеата фарма';'66210';'29.02.12';'09072';'129.95';'3';'0';'';''
'723';'1911152887';'Викасол амп. 1% 1мл №10 (10)';'Мосхимфармпрепараты им.Семашко';'64408';'01.05.11';'150408';'55.5';'300';'0';'';''
'724';'1911152887';'Викасол амп. 1% 1мл №10 (10)';'Мосхимфармпрепараты им.Семашко';'64384';'01.05.11';'150408';'36.5';'300';'0';'';''
'725';'1911165483';'Викасол амп. 1% 2мл №10 ()';'Биосинтез ОАО';'66627';'01.04.13';'10310';'48.2';'92';'0';'';''
'726';'1911142511';'Викасол таб. 15мг №20 (1)';'Фармстандарт/Лексредства';'23102';'01.11.12';'41009';'5.95';'250';'0';'';''
'727';'1911190397';'Викрил W9023 разм.№4/0 б/иглы L=1,5м стер. (12)';'Джонсон и Джонсон';'40107';'01.12.14';'1';'130.35';'33';'1';'';''
'728';'1911172428';'Викрил W9024 разм.№3/0 б/иглы L=1,5м стер. (12)';'Джонсон и Джонсон';'60508';'01.12.14';'1';'141.72';'27';'1';'';''
'729';'1911129417';'Викрил W9025 разм.№2/0 б/иглы L=1,5м стер. (12)';'Джонсон и Джонсон';'40109';'01.12.14';'1';'144.83';'19';'1';'';''
'730';'1911129554';'Викрил W9105 разм.№5/0 игла RВ-1 plus 17мм L=0,75м стер. (12)';'Джонсон и Джонсон';'60513';'01.12.14';'1';'160.93';'18';'1';'';''
'731';'1911190808';'Викрил W9106 разм.№4/0 игла RВ-1 plus 17мм L=0,75м стер (1)';'Джонсон и Джонсон';'40113';'01.12.14';'1';'151.17';'186';'1';'';''
'732';'1911129560';'Викрил W9114 разм.№3/0 игла SН-2 plus 20мм L=0,75м стер. (12)';'Джонсон и Джонсон';'55621';'01.12.14';'1';'140.11';'1';'1';'';''
'733';'1911164560';'Викрил W9136 разм.№2/0 игла МН-1 plus 31мм L=0,75м стер. (12)';'Джонсон и Джонсон';'41355';'01.06.14';'1';'136.97';'1';'1';'';''
'734';'1911214415';'Викрил W9141 разм.№0 игла МН plus 36мм L=0,75м стер. (1)';'Джонсон и Джонсон';'50727';'01.12.14';'1';'141.72';'66';'1';'';''
'735';'1911180333';'Викрил W9213 разм.№1 игла 31мм L=0,75м стер. (12)';'Джонсон и Джонсон';'64286';'01.06.14';'1';'154.69';'153';'1';'';''
'736';'1911129572';'Викрил W9231 разм.№1 игла СТ 40мм L=0,75м стер. (12)';'Джонсон и Джонсон';'55625';'01.12.14';'1';'161.03';'248';'1';'';''
'737';'1911178310';'Викрил W9246 разм.№2 игла МО 45мм L=0,75м №12 стер. (1)';'Джонсон и Джонсон';'69150';'01.12.14';'1';'2368.51';'3';'1';'';''
'738';'1911211566';'Викрил W9525Т разм.№3/0 игла PS26мм L=0,45м стер (24)';'Джонсон и Джонсон';'31629';'01.12.13';'1';'179.96';'206';'1';'';''
'739';'1911162083';'Винилин бальзам 100г д/наружного применения (30)';'Химреактивкомплект завод';'62225';'01.02.15';'020110';'110';'109';'0';'';''
'740';'1911162083';'Винилин бальзам 100г д/наружного применения (30)';'Химреактивкомплект завод';'66052';'01.02.15';'020110';'97.2';'109';'0';'';''
'741';'1911162706';'Винилин бальзам 50г д/наружного применения (10)';'Казань';'61450';'01.04.15';'30310';'53.5';'15';'0';'';''
'742';'1911159396';'Винилин бальзам 50г д/наружного применения (10)';'Химреактивкомплект завод';'64045';'01.02.15';'010110';'51.5';'51';'0';'';''
'743';'1911167474';'Виноградной косточки масло 50мл инд./уп. ()';'Фиторос';'65445';'12.04.13';'120410';'35.85';'64';'0';'';''
'744';'1911156806';'Винпотропил капс. №50 (1)';'Канонфарма продакшн';'42606';'01.07.11';'370609';'178.74';'35';'0';'';''
'745';'1911183261';'Винпоцетин таб. 5мг №20 (1)';'АЛСИ Фарма';'66746';'01.01.15';'461209';'16.7';'175';'0';'*';''
'746';'1911132304';'Винпоцетин таб. 5мг №50 (126)';'Северная звезда ЗАО';'66931';'01.03.12';'70210';'36.5';'465';'0';'*';''
'747';'1911137740';'Винпоцетин таб. 5мг №50 (200)';'АЛСИ Фарма';'51110';'01.02.15';'010110';'38.75';'10';'0';'*';''
'748';'1911164548';'Винпоцетин таб. 5мг №50 (60)';'Биофарм ПВТ ЛТД';'66383';'01.10.12';'TV2021109';'26.8';'1179';'0';'*';''
'749';'1911187459';'Випросал В мазь 30г (1)';'Таллиннский фармацевтический завод';'59642';'01.08.12';'1080809';'93.5';'70';'0';'';''
'750';'1911187459';'Випросал В мазь 30г (1)';'Таллиннский фармацевтический завод';'66630';'01.02.13';'460210';'92';'70';'0';'';''
'751';'1911127066';'Випросал В мазь 50г (80)';'Таллиннский фармацевтический завод';'52264';'01.11.12';'2171109';'134.5';'156';'0';'';''
'752';'1911191418';'Витамин Е капс. 400мг №30 (1)';'Zentiva';'52936';'30.09.12';'3511009';'127.5';'33';'0';'';''
'753';'1911133178';'Витапрост супп. рект. №10 (1)';'Нижфарм';'60571';'01.12.11';'511109';'454';'28';'0';'';''
'754';'1911133178';'Витапрост супп. рект. №10 (1)';'Нижфарм';'66632';'01.12.11';'511109';'442';'28';'0';'';''
'755';'1911127955';'Витрум Пренатал таб. №30 (1)';'Unipharm';'51758';'01.09.14';'AC118';'151.5';'198';'0';'';''
'756';'1911127955';'Витрум Пренатал таб. №30 (1)';'Unipharm';'66635';'01.11.14';'AC162';'147.5';'66';'0';'';''
'757';'1911126152';'Витрум таб. п/о №100 (1)';'Unipharm';'23142';'01.07.13';'VT176';'397.9';'108';'0';'';''
'758';'1911126152';'Витрум таб. п/о №100 (1)';'Unipharm';'23143';'01.07.13';'VT176';'365';'54';'0';'';''
'759';'1911130002';'Витрум таб. п/о №30 (1)';'Unipharm';'23145';'01.06.13';'AB084';'165';'6';'0';'';''
'760';'1911128131';'Витрум таб. п/о №60 (1)';'Unipharm';'23146';'01.07.13';'VT169';'280';'7';'0';'';''
'761';'1911143922';'Виферон мазь 12г (1)';'Ферон';'66933';'01.03.11';'0410210';'109';'6';'0';'*';''
'762';'1911128140';'Виферон-1 свечи 150000МЕ №10 (1)';'Ферон';'59904';'01.04.12';'124';'177.5';'914';'0';'*';''
'763';'1911124969';'Виферон-2 свечи 500000МЕ №10 (1)';'Ферон';'39372';'01.02.12';'0370110';'267';'268';'0';'*';''
'764';'1911124969';'Виферон-2 свечи 500000МЕ №10 (1)';'Ферон';'56682';'01.01.12';'3121209';'275.15';'804';'0';'*';''
'765';'1911124969';'Виферон-2 свечи 500000МЕ №10 (1)';'Ферон';'59767';'01.01.12';'3361209';'275.22';'268';'0';'*';''
'766';'1911134073';'Виферон-3 свечи 1000000МЕ №10 (1)';'Ферон';'42574';'01.03.12';'0490210';'373';'27';'0';'*';''
'767';'1911128137';'Виферон-4 свечи 3млн.МЕ №10 (1)';'Ферон';'61376';'01.02.12';'0020110';'650';'7';'0';'*';''
'768';'1911156674';'Вкладыш лактационный  Анна  № 30 (15)';'Фармаком';'67036';'01.08.14';'1';'80.77';'248';'1';'';''
'769';'1911151458';'Вкладыш лактационный  Мamma   Bella  № 30 (12)';'Торуньский з-д';'36526';'01.06.12';'1';'164.68';'88';'1';'';''
'770';'1911191102';'Вобэнзим таб. п/о №200 (1)';'Мукос Эмульсионс';'60879';'01.06.12';'39N039';'1300';'11';'0';'';''
'771';'1911191101';'Вобэнзим таб. п/о №40 (5)';'Мукос Эмульсионс';'36164';'01.12.11';'39F021';'295.7';'20';'0';'';''
'772';'1911191101';'Вобэнзим таб. п/о №40 (5)';'Мукос Эмульсионс';'44771';'01.05.12';'39L118';'288';'20';'0';'';''
'773';'1911157609';'Вода д/ин. амп. 2мл №10 (60)';'Микроген ФГУП НПО';'66292';'01.11.13';'671009';'7.3';'287';'0';'*';''
'774';'1911199677';'Вода деонизированная 1л кат.№10102 (1)';'Экосервис';'26733';'01.04.11';'1';'52.95';'1';'1';'';''
'775';'1911189822';'Воздуховод №000 [3,5] однораз. (1)';'Интерседжикал';'33114';'01.12.11';'1';'28.45';'1';'1';'';''
'776';'1911190361';'Воздуховод №1 [6,5] однораз. (1)';'Интерседжикал';'35079';'01.03.14';'1';'33.05';'2';'1';'';''
'777';'1911189832';'Воздуховод №2 [8] однораз. (1)';'Интерседжикал';'35080';'01.02.14';'1';'33.05';'26';'1';'';''
'778';'1911173648';'Вольтарен эмульгель 1% 50г (10)';'Новартис Фарма';'66053';'01.01.13';'W7401';'194.5';'39';'0';'';''
'779';'1911134271';'Вормин [мебендазол] таб. 100мг №6 (24)';'Cadila Pharmaceuticals';'69412';'01.10.12';'N67E8008';'17.59';'72';'0';'*';''
'780';'1911179263';'Воронка лабораторная 150/230 ХС (1)';'Минимед';'26734';'';'1';'121.15';'12';'1';'';''
'781';'1911178236';'Воротник ортопедический д/взросл. мягкий F9001 (1)';'Fosta';'22025';'01.05.14';'1';'162.4';'81';'1';'';''
'782';'1911200346';'Воротник ортопедический д/взросл. мягкий К-80-03 (1)';'Комф-Орт ООО';'50777';'01.03.15';'1';'112.37';'57';'1';'';''
'783';'1911200343';'Воротник ортопедический д/взросл. мягкий К-80-04 (1)';'Комф-Орт ООО';'50779';'01.03.15';'1';'112.37';'34';'1';'';''
'784';'1911200349';'Воротник ортопедический д/взросл. мягкий К-80-05 (1)';'Комф-Орт ООО';'50778';'01.10.14';'1';'112.37';'66';'1';'';''
'785';'1911134738';'Воротник ортопедический д/детей (1)';'Fosta';'22031';'01.06.13';'1';'124.95';'45';'1';'';''
'786';'1911214544';'Воротник ортопедический д/младенцев мягкий (1)';'Ируфа Индастриал Груп КО';'50781';'01.05.14';'1';'90.06';'56';'1';'';''
'787';'1911216351';'Воротник ортопедический д/младенцев мягкий F9001 (1)';'Ируфа-Индастрика';'67023';'01.05.14';'1';'86.2';'95';'1';'';''
'788';'1911216348';'Воротник ортопедический мягкий детский F9001 (1)';'Ируфа-Индастрика';'67024';'01.05.14';'1';'124.92';'29';'1';'';''
'789';'1911164213';'Восстановитель  Ренмед-Плюс  1,5л (50)';'ВИПС-Мед';'32425';'01.01.11';'1';'24.8';'89';'1';'';''
'790';'1911164213';'Восстановитель  Ренмед-Плюс  1,5л (50)';'ВИПС-Мед';'45801';'01.01.11';'1';'25.23';'89';'1';'';''
'791';'1911164213';'Восстановитель  Ренмед-Плюс  1,5л (50)';'ВИПС-Мед';'47627';'01.01.12';'1';'28.19';'89';'1';'';''
'792';'1911165196';'Восстановитель  Ренмед-Плюс  15л (20)';'ВИПС-Мед';'68172';'01.02.12';'1';'80.13';'140';'1';'';''
'793';'1911198894';'Вука-Вука таб. 550мг №20 (1)';'Витамер';'26736';'01.03.12';'010309';'271';'46';'0';'';''
'794';'1911169869';'Галазолин 0,1% 10мл (1)';'Polfa';'65295';'01.01.13';'06UK0109';'30';'113';'0';'*';''
'795';'1911152382';'Галидор р-р д/ин 50мг 2мл №10 (10)';'Egis';'23162';'01.05.12';'T054A0509';'308';'6';'0';'';''
'796';'1911185099';'Галидор р-р д/ин 50мг 2мл №10 (10)';'Эгис ОАО';'66707';'01.09.12';'T130A0909';'269.52';'22';'0';'';''
'797';'1911146590';'Галоперидол амп. 5мг/мл №5 (1)';'Gedeon Richter';'61528';'01.08.14';'A98050A';'95';'17';'0';'*';''
'798';'1911158147';'Галоперидол таб. 1,5мг №50 (1)';'АЛСИ Фарма';'35007';'01.11.12';'021009';'11.65';'3';'0';'*';''
'799';'1911205588';'Галоперидол таб. 1,5мг №50 (1)';'Биоком';'67247';'01.03.12';'0010309';'11.15';'1';'0';'*';''
'800';'1911216129';'Галоперидол таб. 1,5мг №50 (1)';'Озон ООО';'64101';'01.08.12';'041109';'11.15';'68';'0';'*';''
